3.5229978045207515,-1.716791697622294,0
2.983654597242513,8.23535389432522,1
2.58418366415935,0.3748619380501247,0
1.6414970632402002,-3.1957384644630937,0
2.4855701086312147,1.8091610937099796,1
2.7839398799967388,-3.18440291076493,0
3.422380220421978,-4.549291487160907,0
1.905957068967765,0.987847515884579,1
4.2369078851902255,-5.950862828412533,0
2.769715321572892,0.5014103511123449,0
2.295581800264977,-0.5366819985562263,0
2.408624878914828,3.5347174776009185,1
3.736995169018212,-1.3302239581699726,0
3.4358672525149103,2.216861702279857,0
4.775993585506766,-0.46454536450347883,0
3.5130743788396455,-0.25816693011762565,0
4.170526982948143,-1.0072705155692563,0
5.077712232250203,-0.4098881378471736,0
2.5440779807859797,0.27832927490204895,0
3.649172927254682,0.5691563759387579,0
2.8252184455485017,-6.146015767812288,0
4.01726434325117,2.351358234541433,0
2.4000169551511332,-0.6989536847384856,0
4.576166724319206,-3.5532342822317124,0
